alg	file	n	outputSize	correct	buildTime	searchTime	memory	dim
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00068299999999999	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00069000000000008	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00068299999999999	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00067499999999998	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00068400000000013	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00067600000000012	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.001611	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.0010589999999999	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00099399999999994	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.000753	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.0014149999999999	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00079999999999991	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.0007060000000001	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.000691	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00071200000000005	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00069499999999989	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00071000000000021	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00068400000000013	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00068299999999999	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00068000000000001	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00068800000000024	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.0006879999999998	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00081100000000012	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00072700000000037	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00069000000000008	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00068199999999985	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00069700000000017	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00068199999999985	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00068199999999985	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00067899999999987	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00068200000000029	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00068100000000015	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00068299999999999	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00068299999999999	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00068500000000027	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00068200000000029	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.0006879999999998	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00068199999999985	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00068000000000001	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00073800000000013	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00093800000000011	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.0007539999999997	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.001452	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.001595	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00094800000000017	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00072599999999978	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00069600000000003	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00068199999999985	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00075799999999981	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00071699999999986	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00068699999999966	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.0006870000000001	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00068099999999971	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00068099999999971	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00073599999999985	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00067900000000032	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00068400000000013	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00068499999999982	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00068000000000001	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00068299999999999	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.0017510000000001	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.0015320000000001	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00081400000000009	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00071200000000005	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00068899999999994	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00068200000000029	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00069499999999989	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00067899999999987	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00067900000000032	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00067899999999987	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.0006870000000001	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00067900000000032	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00067899999999987	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00068200000000029	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00069000000000008	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.0006879999999998	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00068000000000001	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00067700000000004	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00068200000000029	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00067800000000018	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00068000000000001	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00076000000000009	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00070399999999982	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00068400000000013	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.0007290000000002	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00069799999999987	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00071300000000019	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00069600000000003	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00069099999999978	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00069400000000019	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00069399999999975	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.0007170000000003	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00070199999999998	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00069799999999987	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00068599999999996	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00070799999999993	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00069199999999991	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00071300000000019	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00071100000000035	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00068899999999994	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00068999999999964	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.0006870000000001	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00068499999999982	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00068400000000013	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00068599999999996	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00069000000000008	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.0006879999999998	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00069499999999989	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00068499999999982	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00068599999999996	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00068999999999964	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00070800000000037	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00074700000000005	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00082100000000018	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00077700000000025	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00069300000000005	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.0006870000000001	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00069099999999978	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00069199999999991	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00068399999999968	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00068900000000038	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00071399999999944	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00071599999999972	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00070999999999977	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00069300000000005	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00068699999999922	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00069099999999978	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00068400000000057	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.0006889999999995	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00068599999999996	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00071300000000019	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00070899999999963	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00069900000000001	5.1131992340088	1
kdTree	n_1438_d_1_r_1000_s_1438_rs_143.8.txt	1438	1438	true	0.08953	0.00071699999999986	5.1131992340088	1
