alg	file	n	outputSize	correct	buildTime	searchTime	memory	dim
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00066300000000008	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00064799999999998	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00059700000000018	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.0005949999999999	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00062099999999998	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00059900000000002	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00058399999999992	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00059000000000009	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00058599999999998	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.0005980000000001	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00058800000000003	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.0005710000000001	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00057400000000007	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00057400000000007	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.0005679999999999	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00057399999999985	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00057000000000018	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00056800000000012	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00057299999999993	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.0005679999999999	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00056999999999996	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.0005679999999999	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00058900000000017	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.0005710000000001	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00083900000000003	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00068699999999988	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00060499999999997	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00058400000000014	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00057600000000013	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00061700000000009	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00058100000000016	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00058699999999989	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00093199999999993	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00059999999999993	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00059999999999993	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00058399999999992	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00057499999999999	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00057499999999999	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00056400000000001	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00057200000000002	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00057499999999999	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00055400000000017	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00057099999999988	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00054500000000024	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00057399999999985	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00056900000000004	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.0005679999999999	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00056900000000004	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00057000000000018	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.0005689999999996	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00054799999999977	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00057200000000002	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00056900000000004	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00056900000000004	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00056900000000004	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00057200000000002	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00056900000000004	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00057200000000002	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00057000000000018	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00057800000000041	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00057499999999999	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.0011000000000001	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00075700000000012	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00059400000000043	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00063000000000013	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00072800000000006	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00067799999999973	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.000664	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00115	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.0007959999999998	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00059999999999993	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00057700000000027	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00059399999999998	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00059100000000001	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00057500000000044	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00059599999999982	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00093999999999994	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00083199999999994	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00074799999999975	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00065199999999965	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00063900000000006	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00063499999999994	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00057600000000013	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00056999999999974	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00062800000000029	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00057700000000027	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00057200000000002	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.0005799999999998	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00055100000000019	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00056900000000004	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00056699999999976	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00056599999999962	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00056900000000004	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00056700000000021	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00056300000000009	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00056999999999974	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00056499999999993	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00056400000000023	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00056400000000023	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00056399999999979	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00054199999999982	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00056699999999976	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00056499999999993	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00056300000000009	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00056499999999993	3.1692161560059	1
kdTree	n_1151_d_1_r_1000_s_1151_rs_115.1.txt	1151	1151	true	0.063466	0.00056599999999962	3.1692161560059	1
