alg	file	n	outputSize	correct	buildTime	searchTime	memory	dim
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.9e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.7999999999999e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.9e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.9e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.9e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.8999999999997e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0999999999999e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.9e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.4999999999999e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.4999999999999e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.4000000000002e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.7999999999999e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.3999999999998e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.5000000000003e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.3999999999998e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.4999999999999e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	0.000113	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	9.5999999999999e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	7.8999999999999e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0999999999999e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.1000000000002e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.9999999999998e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.9e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0999999999999e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.1000000000002e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.9999999999998e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0999999999999e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.9999999999998e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.2999999999997e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.2e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	6.6e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0999999999999e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.3000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.9999999999998e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.2e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.2e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.2999999999997e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.2999999999997e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.6e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.3999999999998e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.6e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.4000000000002e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.4999999999999e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0999999999999e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.2e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.2e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.2e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	6.7000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.7999999999996e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.6e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.9000000000003e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.4999999999999e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.8000000000002e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.3999999999998e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.2999999999997e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.2000000000003e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.7000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.7000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	9.7e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	6.3000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.7000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.8000000000002e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.4999999999999e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.9000000000003e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.4999999999999e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.8000000000002e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.8000000000002e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.4999999999999e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.1000000000002e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0999999999995e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	7.1000000000002e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	6.5999999999997e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	6.2e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.9999999999998e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.8000000000002e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.6e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.4999999999999e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.9999999999998e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.6e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	8.6999999999997e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.9999999999998e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.8000000000002e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.6e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.1000000000002e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.9e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.9999999999994e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.9e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0999999999995e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.9e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.9e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.9e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.9e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.1999999999996e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.9999999999994e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0999999999995e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.9e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0999999999995e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.1000000000002e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.9e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.1000000000002e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.9e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.9e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.9e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.1000000000002e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.9e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.8999999999993e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.9e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.8999999999993e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.9e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.9999999999994e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.9e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.9999999999994e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.9e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.9e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0999999999995e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.9999999999994e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.8999999999997e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.1000000000002e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.9999999999994e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.9e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.1000000000002e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.9e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0999999999995e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.9e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.9e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.9e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.1000000000002e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.9e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.9999999999994e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.2999999999997e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.1000000000002e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.2000000000003e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.1000000000002e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.9e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.9e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.9e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.0000000000001e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.9e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.1000000000002e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	5.2000000000003e-05	0.64419651031494	1
kdTree	n_100_d_1_r_1000_s_100_rs_10.txt	100	100	true	0.002037	4.9999999999994e-05	0.64419651031494	1
