alg	file	n	outputSize	correct	buildTime	searchTime	memory	dim
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4000000000004e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.2999999999996e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	0.000108	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.8000000000001e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4000000000004e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.7e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.5999999999999e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.7e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	0.000104	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.5999999999999e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.5999999999999e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.5000000000005e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	0.000124	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.5000000000005e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.5999999999999e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4000000000004e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	0.000108	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4000000000004e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.6000000000006e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4000000000004e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.6000000000006e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.7e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4000000000004e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4000000000011e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.3999999999997e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.5999999999999e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.5999999999999e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4000000000011e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.3999999999997e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.5999999999999e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.3999999999997e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.5999999999999e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.5000000000012e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.3999999999997e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.3999999999997e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.3999999999997e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.5000000000012e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.3999999999997e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.5000000000012e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.3999999999997e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.3999999999997e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.3999999999997e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.3999999999997e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.9000000000002e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.5000000000012e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.7e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.3999999999997e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.3999999999997e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.5999999999999e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.5000000000012e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.3999999999997e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.3999999999997e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.3999999999997e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.2999999999996e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.3999999999997e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.3999999999997e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	0.00010399999999999	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.3999999999997e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.3999999999997e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.3999999999997e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.3999999999997e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.3999999999997e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.3999999999997e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.3999999999997e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.3999999999997e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4000000000011e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.3999999999997e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.5999999999999e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.3999999999997e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.5999999999999e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.3999999999997e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.300000000001e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.3999999999997e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.3999999999997e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.3999999999997e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.3999999999997e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.3999999999997e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.5000000000012e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.5000000000012e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.5000000000012e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.3999999999997e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.3999999999997e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.3999999999997e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4000000000011e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.3999999999997e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.5999999999999e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.3999999999997e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.3999999999997e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.3999999999997e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.3999999999997e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.3999999999997e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	0.00011	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	0.000109	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.5999999999999e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.8999999999988e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.5999999999999e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.5999999999999e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.5000000000012e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.7e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	0.00010599999999999	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.7e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.7e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.8000000000001e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.5999999999999e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.9000000000002e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.5999999999999e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	0.000113	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.3999999999997e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.3999999999997e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.3999999999997e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.5999999999999e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.4999999999998e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.5000000000012e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.8000000000001e-05	0.90748500823975	1
kdTree	n_195_d_1_r_1000_s_195_rs_19.5.txt	195	195	true	0.004713	9.5000000000012e-05	0.90748500823975	1
