alg	file	n	outputSize	correct	buildTime	searchTime	memory	dim
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.3999999999998e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.6999999999998e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.4000000000002e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.6999999999998e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.7999999999999e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	0.000134	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	0.000135	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	9.9999999999999e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	9.5999999999999e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	5.9999999999998e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.2999999999997e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	5.9e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.3000000000001e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	5.9e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.4999999999999e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.0999999999999e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.3000000000001e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	5.9e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.3000000000001e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.0000000000001e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.2e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.3000000000001e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	9.2999999999999e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.6e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.6e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.5000000000003e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	9.1999999999998e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.4999999999999e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.6e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.9e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.7999999999999e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.6e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	0.000114	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	0.000152	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	0.00013700000000001	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	0.00011	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	0.000122	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	8.6999999999997e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	0.000102	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	9.3000000000003e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	9.7e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	9.3000000000003e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	9.2000000000002e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	0.000126	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	9.9000000000002e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	9.9000000000002e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	9.5000000000005e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	0.00011199999999999	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	8.0000000000004e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	7.4000000000005e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	7.1000000000002e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	7.1000000000002e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	7.1000000000002e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	7.1000000000002e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.7999999999999e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.6999999999998e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.7000000000005e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.9e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.6000000000004e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	7.0000000000001e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.4999999999996e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	7.0000000000001e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.5999999999997e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.9e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.5999999999997e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	7.1000000000002e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	7.6e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	8.6999999999997e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.5999999999997e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	7.8999999999996e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	7.0000000000001e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.6999999999998e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.9000000000007e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.7999999999999e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	7.7999999999995e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	7.0000000000001e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.7999999999999e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	7.1000000000002e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.7999999999999e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	7.3999999999998e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.7999999999999e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	7.0000000000001e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	7.2000000000003e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.7999999999999e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.9e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.7000000000005e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.9000000000007e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.6999999999998e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.9e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	0.000156	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	7.4999999999999e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	7.2999999999997e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.7999999999999e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.7999999999999e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	0.000118	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	0.000137	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	0.000135	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	7.8999999999996e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.7999999999999e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.9e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.5999999999997e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	0.000124	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	0.000137	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	7.9000000000003e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	7.9999999999997e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	7.0000000000001e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	7.0000000000001e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	7.2000000000003e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.8000000000006e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.6000000000004e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.9e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.5999999999997e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	7.0000000000001e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.5999999999997e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	7.0000000000001e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.5999999999997e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	7.0000000000001e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.5999999999997e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	7.0000000000001e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	7.6e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	7.0000000000001e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.5999999999997e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.9e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.5999999999997e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.8000000000006e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.6000000000004e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.7999999999999e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.6000000000004e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.7000000000005e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.5999999999997e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.7999999999999e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	8.8000000000005e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.9e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	7.4000000000005e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.5000000000003e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.3000000000001e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	5.8999999999997e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.2e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	5.8000000000002e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.3000000000001e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.0000000000004e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	7.6999999999994e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.2e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.3000000000001e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	5.9000000000003e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.2e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.0000000000004e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.2e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	5.8999999999997e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	7.7000000000001e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.4000000000002e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	5.9999999999998e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.0999999999999e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.0000000000004e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	5.9000000000003e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.2e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	5.8000000000002e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.2e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	5.8000000000002e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.4000000000002e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	5.8000000000002e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.3000000000001e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	5.8000000000002e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.3000000000001e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	5.8000000000002e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.1000000000005e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	5.899999999999e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.2000000000006e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	5.8000000000002e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.2000000000006e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	5.9999999999991e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.2000000000006e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.2000000000006e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	5.9999999999991e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.0999999999992e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.2000000000006e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	5.9000000000003e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.1999999999993e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.1999999999993e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.0000000000004e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.0999999999992e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.1999999999993e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	5.899999999999e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.4999999999996e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	5.899999999999e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.3000000000007e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	5.9000000000003e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.2000000000006e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	5.8000000000002e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.2999999999994e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.1999999999993e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.0000000000004e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	5.8000000000002e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.2999999999994e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	5.9000000000003e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	6.3000000000007e-05	0.69315242767334	1
kdTree	n_125_d_1_r_1000_s_125_rs_12.5.txt	125	125	true	0.002551	0.00012	0.69315242767334	1
